Access to Benefits,Income Stability,Job Flexibility,Financial Resilience,Income Adequacy,Economic Security Index
100.0,100,,100.0,,
0.0,100,,11.0,,
100.0,100,,83.5,,
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
50.0,0,75.0,100.0,100.0,78.45
50.0,100,75.0,100.0,,
100.0,50,75.0,66.5,100.0,87.19800000000001
50.0,100,,100.0,,
50.0,100,,0.0,,
100.0,100,,83.5,,
100.0,50,,83.5,100.0,
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
50.0,100,,66.5,,
50.0,100,,100.0,,
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,100,,83.5,,
50.0,100,,100.0,,
0.0,0,,22.333333333333332,100.0,
50.0,100,,66.5,,
0.0,0,100.0,11.0,0.0,15.032
0.0,100,100.0,22.333333333333332,,
0.0,100,,83.5,,
50.0,100,50.0,55.666666666666664,,
50.0,100,100.0,55.666666666666664,,
0.0,100,,11.0,,
0.0,100,,11.0,,
0.0,100,,0.0,,
50.0,100,50.0,83.5,,
0.0,100,,66.66666666666667,,
50.0,100,50.0,33.333333333333336,,
50.0,100,,83.5,,
100.0,100,50.0,83.5,,
50.0,100,75.0,100.0,,
0.0,100,,83.5,,
0.0,100,,100.0,,
100.0,100,75.0,83.5,,
100.0,100,75.0,83.5,,
0.0,100,,66.5,,
50.0,100,25.0,83.5,,
50.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,50,25.0,22.333333333333332,100.0,68.45133333333334
50.0,100,50.0,55.666666666666664,,
100.0,100,25.0,100.0,,
50.0,100,75.0,100.0,,
50.0,100,75.0,100.0,,
0.0,0,,11.0,100.0,
100.0,100,50.0,83.5,,
50.0,100,,11.0,,
100.0,100,75.0,100.0,,
0.0,100,,100.0,,
0.0,100,,83.5,,
0.0,100,,0.0,,
0.0,100,50.0,83.5,,
100.0,100,,83.5,,
0.0,50,0.0,11.0,0.0,6.832000000000001
100.0,100,75.0,100.0,,
50.0,100,25.0,83.5,,
50.0,100,100.0,83.5,,
0.0,100,,0.0,,
100.0,100,50.0,66.5,,
100.0,100,75.0,100.0,,
100.0,100,100.0,0.0,,
50.0,50,,100.0,100.0,
100.0,100,,100.0,,
0.0,100,,66.5,,
100.0,100,,100.0,,
50.0,100,,0.0,,
50.0,100,,100.0,,
100.0,100,50.0,0.0,,
0.0,100,25.0,0.0,,
50.0,100,,100.0,,
100.0,100,50.0,83.5,,
50.0,100,,11.0,,
50.0,100,100.0,83.5,,
100.0,100,50.0,33.333333333333336,,
100.0,100,100.0,100.0,,
50.0,100,,83.5,,
100.0,50,50.0,100.0,100.0,87.5
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
100.0,50,,55.666666666666664,100.0,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,50.0,100.0,,
0.0,100,,55.666666666666664,,
100.0,100,,100.0,,
50.0,100,75.0,83.5,,
0.0,100,,0.0,,
0.0,100,,83.5,,
50.0,100,,100.0,,
0.0,0,,83.5,100.0,
0.0,100,,83.5,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
50.0,100,100.0,100.0,,
100.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,,66.5,,
100.0,100,25.0,83.5,,
100.0,100,,22.333333333333332,,
100.0,100,100.0,100.0,,
50.0,100,,83.5,,
50.0,100,,66.66666666666667,,
50.0,100,50.0,100.0,,
50.0,50,100.0,83.5,100.0,85.652
50.0,50,75.0,100.0,100.0,84.05000000000001
50.0,100,50.0,100.0,,
50.0,100,75.0,83.5,,
50.0,100,75.0,100.0,,
100.0,100,50.0,83.5,,
0.0,100,,11.0,,
50.0,100,,100.0,,
100.0,100,75.0,100.0,,
0.0,50,0.0,83.5,100.0,64.952
0.0,100,,0.0,,
0.0,50,25.0,55.666666666666664,0.0,15.284666666666666
50.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,75.0,83.5,,
100.0,100,100.0,100.0,,
0.0,100,,83.5,,
50.0,0,75.0,66.5,100.0,74.69800000000001
0.0,100,,33.333333333333336,,
50.0,100,,0.0,,
50.0,100,75.0,11.0,,
50.0,100,50.0,100.0,,
0.0,100,,22.333333333333332,,
50.0,100,,66.66666666666667,,
50.0,100,,55.666666666666664,,
100.0,100,75.0,11.0,,
50.0,100,75.0,55.666666666666664,,
100.0,100,75.0,22.333333333333332,,
100.0,100,,100.0,,
50.0,0,75.0,100.0,100.0,78.45
100.0,50,75.0,100.0,100.0,90.95
100.0,100,,83.5,,
50.0,50,,83.5,100.0,
50.0,100,75.0,22.333333333333332,,
50.0,100,50.0,100.0,,
0.0,0,,83.5,100.0,
50.0,50,75.0,83.5,100.0,82.202
50.0,100,100.0,100.0,,
100.0,100,,55.666666666666664,,
50.0,100,100.0,22.333333333333332,,
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,100,50.0,55.666666666666664,,
50.0,100,,22.333333333333332,,
100.0,100,50.0,44.333333333333336,,
50.0,100,50.0,83.5,,
50.0,100,75.0,22.333333333333332,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,100.0,11.0,,
0.0,100,50.0,66.5,,
50.0,100,25.0,22.333333333333332,,
50.0,100,50.0,22.333333333333332,,
50.0,100,,83.5,,
0.0,50,,11.0,0.0,
100.0,100,,100.0,,
100.0,100,25.0,11.0,,
0.0,0,50.0,83.5,100.0,66.25200000000001
100.0,100,,100.0,,
0.0,100,25.0,22.333333333333332,,
100.0,100,75.0,100.0,,
0.0,50,,11.0,0.0,
50.0,100,75.0,100.0,,
100.0,100,75.0,83.5,,
100.0,0,50.0,66.5,0.0,28.148000000000003
100.0,100,0.0,44.333333333333336,,
0.0,100,,100.0,,
50.0,100,75.0,83.5,,
0.0,50,50.0,83.5,100.0,71.852
0.0,100,,0.0,,
50.0,100,50.0,100.0,,
50.0,50,,0.0,0.0,
50.0,100,,100.0,,
50.0,100,50.0,44.333333333333336,,
50.0,100,50.0,11.0,,
0.0,100,,100.0,,
100.0,50,75.0,100.0,100.0,90.95
100.0,100,75.0,100.0,,
0.0,0,100.0,33.333333333333336,0.0,17.533333333333335
50.0,100,,83.5,,
100.0,100,50.0,100.0,,
0.0,0,,83.5,100.0,
0.0,100,,0.0,,
50.0,100,,100.0,,
100.0,100,50.0,83.5,,
0.0,100,0.0,66.5,,
50.0,100,50.0,100.0,,
0.0,0,,83.5,100.0,
0.0,50,,11.0,0.0,
50.0,100,,11.0,,
50.0,100,100.0,11.0,,
100.0,50,50.0,83.5,100.0,85.652
100.0,100,75.0,100.0,,
100.0,100,75.0,55.666666666666664,,
0.0,0,,0.0,0.0,
0.0,0,,0.0,100.0,
0.0,50,100.0,11.0,0.0,20.632
50.0,100,100.0,100.0,,
50.0,100,75.0,22.333333333333332,,
0.0,50,,11.0,0.0,
0.0,100,,100.0,,
0.0,0,,0.0,0.0,
50.0,100,75.0,22.333333333333332,,
0.0,100,,100.0,,
100.0,100,0.0,83.5,,
100.0,50,100.0,83.5,100.0,92.552
100.0,100,50.0,44.333333333333336,,
50.0,100,75.0,100.0,,
50.0,100,100.0,83.5,,
0.0,50,75.0,66.5,0.0,23.398000000000003
50.0,100,75.0,0.0,,
50.0,100,75.0,83.5,,
0.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,50,,66.66666666666667,100.0,
0.0,100,50.0,33.333333333333336,,
0.0,100,,11.0,,
50.0,100,100.0,22.333333333333332,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,,83.5,,
0.0,100,,66.66666666666667,,
0.0,100,,83.5,,
100.0,100,75.0,100.0,,
50.0,100,,11.0,,
50.0,100,75.0,100.0,,
100.0,100,,100.0,,
100.0,100,75.0,83.5,,
50.0,50,100.0,22.333333333333332,100.0,78.80133333333333
0.0,100,0.0,0.0,,
50.0,100,0.0,83.5,,
50.0,50,75.0,83.5,100.0,82.202
0.0,100,75.0,83.5,,
50.0,100,,83.5,,
0.0,100,75.0,100.0,,
100.0,100,75.0,100.0,,
100.0,100,,100.0,,
0.0,50,,83.5,100.0,
100.0,50,75.0,11.0,0.0,30.982000000000003
0.0,50,,83.5,100.0,
50.0,100,,100.0,,
50.0,100,,66.5,,
50.0,100,100.0,55.666666666666664,,
0.0,0,,66.66666666666667,100.0,
50.0,50,50.0,83.5,100.0,78.752
100.0,100,,100.0,,
100.0,50,75.0,66.66666666666667,100.0,87.21666666666667
0.0,100,,83.5,,
50.0,100,,83.5,,
50.0,100,50.0,100.0,,
100.0,100,,100.0,,
0.0,100,,55.666666666666664,,
0.0,100,,83.5,,
50.0,100,50.0,11.0,,
50.0,100,75.0,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,,83.5,,
100.0,100,75.0,83.5,,
50.0,100,,100.0,,
100.0,100,75.0,100.0,,
100.0,100,,100.0,,
100.0,100,75.0,55.666666666666664,,
100.0,100,75.0,83.5,,
100.0,0,,100.0,100.0,
100.0,100,0.0,55.666666666666664,,
0.0,100,,100.0,,
0.0,50,,83.5,100.0,
100.0,100,,83.5,,
50.0,100,50.0,83.5,,
50.0,0,,83.5,0.0,
0.0,100,,44.333333333333336,,
50.0,100,,100.0,,
0.0,100,,66.66666666666667,,
50.0,100,,100.0,,
50.0,100,,100.0,,
0.0,0,25.0,83.5,100.0,62.802
100.0,100,,100.0,,
50.0,50,,100.0,100.0,
50.0,50,75.0,11.0,0.0,24.082
100.0,50,75.0,55.666666666666664,100.0,85.98466666666667
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
0.0,100,,100.0,,
100.0,100,100.0,55.666666666666664,,
100.0,100,100.0,100.0,,
50.0,100,50.0,100.0,,
50.0,100,50.0,11.0,,
0.0,100,50.0,100.0,,
100.0,100,,100.0,,
100.0,100,50.0,83.5,,
100.0,50,50.0,100.0,100.0,87.5
50.0,100,100.0,83.5,,
50.0,100,0.0,66.66666666666667,,
100.0,100,,66.5,,
50.0,100,25.0,83.5,,
0.0,100,,0.0,,
50.0,100,50.0,83.5,,
100.0,0,,100.0,100.0,
50.0,100,100.0,100.0,,
0.0,100,,83.5,,
0.0,100,100.0,66.5,,
0.0,100,,11.0,,
50.0,50,,100.0,100.0,
50.0,100,75.0,100.0,,
50.0,100,75.0,83.5,,
50.0,50,75.0,44.333333333333336,100.0,77.81533333333334
50.0,100,75.0,83.5,,
0.0,100,,83.5,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,83.5,,
50.0,100,75.0,83.5,,
100.0,100,75.0,100.0,,
50.0,100,100.0,100.0,,
0.0,50,,55.666666666666664,100.0,
50.0,100,,100.0,,
50.0,50,,100.0,100.0,
100.0,100,75.0,83.5,,
100.0,50,75.0,66.5,100.0,87.19800000000001
50.0,100,,100.0,,
0.0,100,100.0,100.0,,
0.0,50,50.0,83.5,100.0,71.852
50.0,100,,100.0,,
100.0,50,25.0,83.5,100.0,82.202
100.0,100,,22.333333333333332,,
0.0,100,50.0,11.0,,
0.0,100,,66.66666666666667,,
0.0,100,,0.0,,
50.0,100,,11.0,,
100.0,50,100.0,55.666666666666664,100.0,89.43466666666667
50.0,100,25.0,83.5,,
0.0,50,,83.5,100.0,
0.0,100,,100.0,,
50.0,50,,83.5,100.0,
100.0,100,50.0,100.0,,
100.0,100,100.0,100.0,,
50.0,100,,100.0,,
100.0,100,50.0,100.0,,
0.0,0,75.0,100.0,100.0,71.55000000000001
50.0,100,100.0,100.0,,
50.0,100,75.0,22.333333333333332,,
50.0,100,,100.0,,
100.0,100,,0.0,,
100.0,100,50.0,83.5,,
100.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,75.0,0.0,,
100.0,50,75.0,100.0,100.0,90.95
50.0,100,,100.0,,
0.0,100,50.0,100.0,,
100.0,100,75.0,44.333333333333336,,
0.0,100,,22.333333333333332,,
0.0,100,,55.666666666666664,,
0.0,100,,66.5,,
50.0,100,,100.0,,
100.0,100,75.0,66.66666666666667,,
100.0,100,75.0,100.0,,
0.0,100,50.0,83.5,,
0.0,50,50.0,0.0,0.0,12.5
50.0,50,,22.333333333333332,0.0,
100.0,100,25.0,55.666666666666664,,
50.0,0,,83.5,100.0,
50.0,100,75.0,11.0,,
50.0,0,100.0,100.0,100.0,81.9
50.0,100,75.0,100.0,,
100.0,100,,100.0,,
50.0,0,75.0,0.0,0.0,17.25
50.0,100,75.0,55.666666666666664,,
0.0,100,,0.0,,
50.0,50,,22.333333333333332,100.0,
50.0,100,,100.0,,
0.0,0,100.0,100.0,100.0,75.0
100.0,100,25.0,83.5,,
0.0,100,,83.5,,
50.0,50,25.0,100.0,100.0,77.15
100.0,100,,100.0,,
0.0,100,,83.5,,
100.0,100,,100.0,,
50.0,50,,100.0,100.0,
100.0,100,75.0,66.5,,
50.0,100,,100.0,,
50.0,100,,33.333333333333336,,
50.0,100,0.0,83.5,,
0.0,100,,100.0,,
100.0,100,,83.5,,
0.0,100,,83.5,,
0.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,100,,83.5,,
50.0,0,100.0,22.333333333333332,100.0,73.20133333333334
100.0,50,,100.0,100.0,
50.0,50,,83.5,100.0,
100.0,100,75.0,100.0,,
50.0,100,75.0,100.0,,
50.0,100,,66.66666666666667,,
100.0,0,100.0,66.66666666666667,100.0,85.06666666666666
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
0.0,100,,11.0,,
100.0,100,75.0,11.0,,
100.0,100,75.0,100.0,,
50.0,100,,55.666666666666664,,
0.0,100,50.0,83.5,,
0.0,50,,100.0,100.0,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
0.0,0,,0.0,100.0,
100.0,100,,100.0,,
50.0,100,,83.5,,
50.0,0,,100.0,100.0,
100.0,50,,50.0,0.0,
50.0,100,,83.5,,
50.0,100,25.0,83.5,,
0.0,100,,22.333333333333332,,
0.0,100,75.0,66.5,,
50.0,100,100.0,0.0,,
50.0,100,75.0,44.333333333333336,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,,55.666666666666664,,
50.0,100,50.0,55.666666666666664,,
50.0,100,50.0,22.333333333333332,,
0.0,100,25.0,83.5,,
50.0,50,,100.0,100.0,
100.0,100,75.0,83.5,,
50.0,50,50.0,11.0,0.0,20.631999999999998
50.0,100,50.0,83.5,,
0.0,50,,100.0,100.0,
50.0,100,75.0,55.666666666666664,,
50.0,100,25.0,100.0,,
50.0,50,25.0,100.0,100.0,77.15
50.0,100,,100.0,,
100.0,100,75.0,83.5,,
0.0,100,50.0,83.5,,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,22.333333333333332,,
50.0,100,50.0,83.5,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,,100.0,,
50.0,50,100.0,83.5,100.0,85.652
0.0,50,,22.333333333333332,100.0,
50.0,100,100.0,83.5,,
0.0,100,25.0,55.666666666666664,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,0,,33.333333333333336,100.0,
50.0,100,50.0,100.0,,
50.0,100,75.0,0.0,,
100.0,100,75.0,100.0,,
0.0,100,100.0,100.0,,
100.0,100,75.0,11.0,,
50.0,100,,83.5,,
50.0,0,,22.333333333333332,100.0,
50.0,100,75.0,66.5,,
50.0,100,75.0,83.5,,
0.0,100,,55.666666666666664,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
100.0,100,50.0,100.0,,
50.0,100,,83.5,,
50.0,100,,83.5,,
100.0,100,,83.5,,
50.0,100,75.0,66.5,,
0.0,100,100.0,100.0,,
0.0,100,,83.5,,
0.0,0,,83.5,0.0,
100.0,100,,100.0,,
50.0,50,,100.0,100.0,
0.0,100,,33.333333333333336,,
100.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,100.0,83.5,,
100.0,100,75.0,100.0,,
0.0,100,,55.666666666666664,,
50.0,100,,83.5,,
0.0,100,,11.0,,
100.0,100,75.0,100.0,,
0.0,100,,44.333333333333336,,
0.0,100,50.0,100.0,,
0.0,50,,33.333333333333336,100.0,
50.0,50,100.0,55.666666666666664,100.0,82.53466666666667
0.0,50,,11.0,0.0,
0.0,0,,11.0,100.0,
0.0,100,,22.333333333333332,,
50.0,100,75.0,83.5,,
0.0,100,75.0,11.0,,
0.0,0,,100.0,100.0,
100.0,50,75.0,83.5,100.0,89.102
100.0,100,50.0,66.5,,
0.0,100,75.0,100.0,,
100.0,100,,83.5,,
0.0,50,,22.333333333333332,100.0,
0.0,100,,33.333333333333336,,
50.0,100,75.0,100.0,,
0.0,50,0.0,0.0,0.0,5.6000000000000005
50.0,100,75.0,55.666666666666664,,
0.0,100,,66.5,,
50.0,100,50.0,83.5,,
50.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,0.0,100.0,,
50.0,100,100.0,83.5,,
0.0,100,,66.5,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,50.0,100.0,,
100.0,100,,100.0,,
100.0,100,50.0,83.5,,
100.0,100,75.0,100.0,,
100.0,100,50.0,100.0,,
50.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,,100.0,,
50.0,100,,55.666666666666664,,
50.0,50,,100.0,100.0,
100.0,100,,22.333333333333332,,
100.0,100,50.0,83.5,,
0.0,50,,83.5,100.0,
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
100.0,100,,100.0,,
100.0,100,50.0,83.5,,
50.0,100,,100.0,,
0.0,0,,83.5,100.0,
100.0,100,100.0,100.0,,
100.0,100,,100.0,,
100.0,100,75.0,33.333333333333336,,
50.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,,0.0,,
0.0,100,,100.0,,
0.0,0,,83.5,100.0,
100.0,100,50.0,100.0,,
50.0,100,100.0,100.0,,
100.0,100,75.0,83.5,,
0.0,0,,22.333333333333332,100.0,
50.0,100,,83.5,,
0.0,100,,66.66666666666667,,
100.0,100,75.0,83.5,,
100.0,100,75.0,83.5,,
0.0,100,,22.333333333333332,,
0.0,0,50.0,0.0,0.0,6.9
0.0,100,,66.66666666666667,,
0.0,100,,83.5,,
50.0,100,75.0,83.5,,
0.0,100,,83.5,,
0.0,50,,100.0,100.0,
100.0,100,50.0,83.5,,
100.0,100,,100.0,,
0.0,100,,83.5,,
0.0,50,,11.0,100.0,
0.0,100,,0.0,,
50.0,100,50.0,83.5,,
0.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,,0.0,,
50.0,100,,100.0,,
0.0,100,,33.333333333333336,,
0.0,100,,100.0,,
100.0,100,,100.0,,
100.0,100,,66.66666666666667,,
0.0,100,,83.5,,
50.0,100,100.0,100.0,,
0.0,100,,66.66666666666667,,
50.0,100,100.0,22.333333333333332,,
0.0,0,,55.666666666666664,100.0,
0.0,100,,0.0,,
100.0,100,100.0,22.333333333333332,,
0.0,100,,11.0,,
50.0,100,,55.666666666666664,,
50.0,50,25.0,22.333333333333332,100.0,68.45133333333334
0.0,100,,11.0,,
100.0,100,25.0,100.0,,
0.0,100,,66.5,,
100.0,100,75.0,100.0,,
50.0,0,75.0,100.0,100.0,78.45
100.0,100,,55.666666666666664,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
0.0,50,50.0,100.0,100.0,73.7
0.0,100,,83.5,,
0.0,50,,83.5,100.0,
50.0,100,,66.66666666666667,,
0.0,50,,66.5,0.0,
0.0,100,0.0,100.0,,
50.0,100,,66.5,,
50.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,,100.0,,
0.0,50,75.0,11.0,100.0,67.182
50.0,100,75.0,83.5,,
0.0,0,100.0,83.5,100.0,73.152
0.0,100,0.0,11.0,,
50.0,0,75.0,100.0,100.0,78.45
0.0,50,,50.0,0.0,
50.0,100,25.0,55.666666666666664,,
0.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,75.0,83.5,,
100.0,100,50.0,100.0,,
100.0,100,75.0,55.666666666666664,,
100.0,100,,66.66666666666667,,
50.0,100,100.0,55.666666666666664,,
0.0,100,,66.5,,
50.0,100,100.0,83.5,,
100.0,100,,66.5,,
50.0,50,75.0,83.5,100.0,82.202
0.0,50,,33.333333333333336,100.0,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,75.0,100.0,,
0.0,100,,22.333333333333332,,
50.0,50,,100.0,100.0,
50.0,100,25.0,83.5,,
0.0,100,,55.666666666666664,,
50.0,100,,100.0,,
0.0,100,,100.0,,
0.0,50,,66.66666666666667,100.0,
50.0,100,,22.333333333333332,,
100.0,100,,100.0,,
50.0,50,100.0,100.0,100.0,87.5
100.0,100,,44.333333333333336,,
50.0,100,50.0,100.0,,
50.0,100,100.0,83.5,,
0.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,25.0,55.666666666666664,,
0.0,100,0.0,66.5,,
50.0,50,0.0,22.333333333333332,100.0,65.00133333333333
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,100,,83.5,,
50.0,100,,100.0,,
0.0,50,,66.5,100.0,
0.0,50,,83.5,100.0,
50.0,100,,83.5,,
50.0,50,100.0,100.0,100.0,87.5
50.0,100,,83.5,,
100.0,100,50.0,33.333333333333336,,
50.0,50,75.0,50.0,100.0,78.45
50.0,100,75.0,83.5,,
0.0,50,,100.0,100.0,
0.0,50,,44.333333333333336,100.0,
100.0,100,,83.5,,
100.0,50,50.0,100.0,100.0,87.5
50.0,100,100.0,100.0,,
0.0,100,,83.5,,
50.0,100,,83.5,,
0.0,100,75.0,100.0,,
0.0,100,,83.5,,
100.0,100,75.0,83.5,,
0.0,0,,100.0,100.0,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
50.0,100,50.0,83.5,,
0.0,100,50.0,100.0,,
100.0,100,,83.5,,
50.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,,100.0,,
100.0,100,75.0,33.333333333333336,,
50.0,100,,83.5,,
50.0,0,0.0,11.0,100.0,58.132
100.0,50,50.0,0.0,100.0,76.30000000000001
50.0,100,25.0,83.5,,
0.0,100,,83.5,,
0.0,100,,100.0,,
0.0,0,,44.333333333333336,0.0,
100.0,100,100.0,83.5,,
0.0,100,75.0,66.5,,
100.0,100,,100.0,,
50.0,100,50.0,83.5,,
50.0,100,75.0,66.5,,
0.0,50,,100.0,0.0,
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,100,,83.5,,
100.0,100,50.0,100.0,,
50.0,100,,100.0,,
50.0,100,75.0,55.666666666666664,,
50.0,100,100.0,11.0,,
100.0,100,75.0,83.5,,
50.0,100,,11.0,,
0.0,100,,83.5,,
100.0,100,75.0,83.5,,
50.0,0,0.0,100.0,100.0,68.1
100.0,100,,83.5,,
50.0,100,50.0,83.5,,
50.0,100,100.0,22.333333333333332,,
50.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,50.0,0.0,,
0.0,50,75.0,0.0,0.0,15.950000000000003
50.0,50,50.0,83.5,0.0,28.752
0.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,,100.0,,
50.0,100,,66.5,,
0.0,100,,11.0,,
100.0,50,100.0,83.5,100.0,92.552
50.0,100,,100.0,,
0.0,100,,50.0,,
50.0,100,75.0,83.5,,
0.0,100,,83.5,,
100.0,100,,83.5,,
100.0,50,75.0,22.333333333333332,100.0,82.25133333333333
0.0,100,,83.5,,
50.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,100.0,66.66666666666667,,
100.0,100,25.0,100.0,,
0.0,50,,55.666666666666664,100.0,
50.0,100,75.0,66.66666666666667,,
0.0,100,,100.0,,
50.0,100,0.0,22.333333333333332,,
0.0,100,,22.333333333333332,,
50.0,100,,100.0,,
100.0,100,,83.5,,
100.0,100,100.0,83.5,,
50.0,100,100.0,66.66666666666667,,
0.0,100,100.0,83.5,,
0.0,100,75.0,100.0,,
50.0,100,75.0,83.5,,
100.0,100,75.0,100.0,,
0.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,50.0,83.5,,
50.0,100,25.0,83.5,,
50.0,100,75.0,83.5,,
50.0,100,75.0,100.0,,
50.0,100,50.0,83.5,,
0.0,100,,11.0,,
100.0,100,,100.0,,
100.0,100,,83.5,,
0.0,100,,0.0,,
50.0,100,100.0,83.5,,
0.0,50,50.0,0.0,0.0,12.5
0.0,100,,100.0,,
50.0,50,,83.5,100.0,
100.0,100,25.0,55.666666666666664,,
100.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,50.0,22.333333333333332,,
50.0,50,25.0,55.666666666666664,100.0,72.18466666666666
50.0,50,50.0,55.666666666666664,100.0,75.63466666666666
50.0,100,0.0,11.0,,
50.0,100,100.0,100.0,,
100.0,100,,100.0,,
50.0,100,,100.0,,
50.0,50,,100.0,100.0,
0.0,100,,83.5,,
100.0,100,,100.0,,
0.0,50,,83.5,100.0,
50.0,0,50.0,11.0,0.0,15.032
50.0,100,,100.0,,
50.0,50,50.0,66.66666666666667,100.0,76.86666666666667
0.0,100,,11.0,,
0.0,50,25.0,22.333333333333332,0.0,11.551333333333334
0.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,75.0,55.666666666666664,,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,11.0,,
100.0,100,50.0,83.5,,
50.0,100,75.0,83.5,,
100.0,50,50.0,22.333333333333332,100.0,78.80133333333333
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,,100.0,,
0.0,50,,100.0,100.0,
50.0,50,75.0,22.333333333333332,0.0,25.351333333333336
0.0,0,,0.0,100.0,
100.0,100,,83.5,,
50.0,100,,55.666666666666664,,
50.0,100,,100.0,,
100.0,100,,83.5,,
0.0,100,75.0,55.666666666666664,,
50.0,100,,100.0,,
0.0,100,,83.5,,
100.0,50,,83.5,100.0,
0.0,100,,83.5,,
0.0,100,,83.5,,
50.0,100,,22.333333333333332,,
0.0,100,100.0,0.0,,
100.0,100,75.0,83.5,,
50.0,100,,100.0,,
100.0,100,,66.66666666666667,,
50.0,100,75.0,44.333333333333336,,
0.0,100,,100.0,,
0.0,100,,66.66666666666667,,
50.0,100,,66.66666666666667,,
0.0,100,,0.0,,
50.0,100,,100.0,,
50.0,100,100.0,55.666666666666664,,
50.0,100,,55.666666666666664,,
0.0,100,,83.5,,
0.0,100,25.0,100.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
0.0,50,50.0,83.5,100.0,71.852
100.0,50,,100.0,100.0,
0.0,100,,83.5,,
0.0,0,,100.0,100.0,
50.0,100,,83.5,,
0.0,50,,100.0,100.0,
50.0,100,,100.0,,
50.0,100,50.0,100.0,,
0.0,100,,83.5,,
50.0,50,,83.5,100.0,
0.0,100,50.0,0.0,,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,100,,66.5,,
0.0,50,75.0,55.666666666666664,0.0,22.18466666666667
100.0,100,,100.0,,
100.0,100,,100.0,,
0.0,50,,66.5,0.0,
50.0,100,100.0,100.0,,
50.0,50,100.0,100.0,100.0,87.5
0.0,100,,22.333333333333332,,
0.0,100,100.0,100.0,,
50.0,100,,100.0,,
100.0,50,75.0,100.0,100.0,90.95
50.0,100,,50.0,,
100.0,100,,100.0,,
0.0,50,,0.0,0.0,
0.0,50,75.0,83.5,100.0,75.302
100.0,50,50.0,83.5,100.0,85.652
50.0,100,50.0,100.0,,
100.0,100,75.0,55.666666666666664,,
50.0,100,,100.0,,
100.0,100,75.0,66.66666666666667,,
100.0,100,,66.66666666666667,,
0.0,50,,22.333333333333332,100.0,
0.0,50,100.0,55.666666666666664,100.0,75.63466666666667
0.0,100,50.0,100.0,,
100.0,100,,100.0,,
